"County","FIPS","Year","Occupancy Status","Measure Type","Variable","Value"
"Middlesex County","09007","2010-2014","Total","Number","Margins of Error",292
"Middlesex County","09007","2010-2014","Vacant","Number","Housing Units",8709
"Middlesex County","09007","2010-2014","Vacant","Number","Margins of Error",719
"Middlesex County","09007","2010-2014","Vacant","Percent","Housing Units",11.6
"Middlesex County","09007","2010-2014","Vacant","Percent","Margins of Error",0.96
"Middlesex County","09007","2010-2014","Occupied","Number","Housing Units",66372
"Middlesex County","09007","2010-2014","Occupied","Number","Margins of Error",735
"Middlesex County","09007","2010-2014","Occupied","Percent","Housing Units",88.4
"Middlesex County","09007","2010-2014","Occupied","Percent","Margins of Error",1.04
"Middlesex County","09007","2011-2015","Total","Number","Housing Units",75162
"Middlesex County","09007","2011-2015","Total","Number","Margins of Error",234
"Middlesex County","09007","2011-2015","Vacant","Number","Housing Units",9045
"Middlesex County","09007","2011-2015","Vacant","Number","Margins of Error",748
"Middlesex County","09007","2011-2015","Vacant","Percent","Housing Units",12.03
"Middlesex County","09007","2011-2015","Vacant","Percent","Margins of Error",1
"Middlesex County","09007","2011-2015","Occupied","Number","Housing Units",66117
"Middlesex County","09007","2011-2015","Occupied","Number","Margins of Error",804
"Middlesex County","09007","2011-2015","Occupied","Percent","Housing Units",87.97
"Middlesex County","09007","2011-2015","Occupied","Percent","Margins of Error",1.1
"Middlesex County","09007","2012-2016","Total","Number","Housing Units",75277
"Middlesex County","09007","2012-2016","Total","Number","Margins of Error",201
"Middlesex County","09007","2012-2016","Vacant","Number","Housing Units",8810
"Middlesex County","09007","2012-2016","Vacant","Number","Margins of Error",660
"Middlesex County","09007","2012-2016","Vacant","Percent","Housing Units",11.7
"Middlesex County","09007","2012-2016","Vacant","Percent","Margins of Error",0.88
"Middlesex County","09007","2012-2016","Occupied","Number","Housing Units",66467
"Middlesex County","09007","2012-2016","Occupied","Number","Margins of Error",703
"Middlesex County","09007","2012-2016","Occupied","Percent","Housing Units",88.3
"Middlesex County","09007","2012-2016","Occupied","Percent","Margins of Error",0.96
"Middlesex County","09007","2013-2017","Total","Number","Housing Units",75938
"Middlesex County","09007","2013-2017","Total","Number","Margins of Error",217
"Middlesex County","09007","2013-2017","Vacant","Number","Housing Units",9339
"Middlesex County","09007","2013-2017","Vacant","Number","Margins of Error",702
"Middlesex County","09007","2013-2017","Vacant","Percent","Housing Units",12.3
"Middlesex County","09007","2013-2017","Vacant","Percent","Margins of Error",0.93
"Middlesex County","09007","2013-2017","Occupied","Number","Housing Units",66599
"Middlesex County","09007","2013-2017","Occupied","Number","Margins of Error",728
"Middlesex County","09007","2013-2017","Occupied","Percent","Housing Units",87.7
"Middlesex County","09007","2013-2017","Occupied","Percent","Margins of Error",0.99
"New Haven County","09009","2006-2010","Total","Number","Housing Units",359509
"New Haven County","09009","2006-2010","Total","Number","Margins of Error",767
"New Haven County","09009","2006-2010","Vacant","Number","Housing Units",28724
"New Haven County","09009","2006-2010","Vacant","Number","Margins of Error",1209
"New Haven County","09009","2006-2010","Vacant","Percent","Housing Units",7.99
"New Haven County","09009","2006-2010","Vacant","Percent","Margins of Error",0.34
"New Haven County","09009","2006-2010","Occupied","Number","Housing Units",330785
"New Haven County","09009","2006-2010","Occupied","Number","Margins of Error",1492
"New Haven County","09009","2006-2010","Occupied","Percent","Housing Units",92.01
"New Haven County","09009","2006-2010","Occupied","Percent","Margins of Error",0.46
"New Haven County","09009","2007-2011","Total","Number","Housing Units",360895
"New Haven County","09009","2007-2011","Total","Number","Margins of Error",802
"New Haven County","09009","2007-2011","Vacant","Number","Housing Units",30499
"New Haven County","09009","2007-2011","Vacant","Number","Margins of Error",1355
"New Haven County","09009","2007-2011","Vacant","Percent","Housing Units",8.45
"New Haven County","09009","2007-2011","Vacant","Percent","Margins of Error",0.38
"New Haven County","09009","2007-2011","Occupied","Number","Housing Units",330396
"New Haven County","09009","2007-2011","Occupied","Number","Margins of Error",1539
"New Haven County","09009","2007-2011","Occupied","Percent","Housing Units",91.55
"New Haven County","09009","2007-2011","Occupied","Percent","Margins of Error",0.47
"New Haven County","09009","2008-2012","Total","Number","Housing Units",361393
"New Haven County","09009","2008-2012","Total","Number","Margins of Error",714
"New Haven County","09009","2008-2012","Vacant","Number","Housing Units",31437
"New Haven County","09009","2008-2012","Vacant","Number","Margins of Error",1349
"New Haven County","09009","2008-2012","Vacant","Percent","Housing Units",8.7
"New Haven County","09009","2008-2012","Vacant","Percent","Margins of Error",0.37
"New Haven County","09009","2008-2012","Occupied","Number","Housing Units",329956
"New Haven County","09009","2008-2012","Occupied","Number","Margins of Error",1462
"New Haven County","09009","2008-2012","Occupied","Percent","Housing Units",91.3
"New Haven County","09009","2008-2012","Occupied","Percent","Margins of Error",0.44
"New Haven County","09009","2009-2013","Total","Number","Housing Units",361726
"New Haven County","09009","2009-2013","Total","Number","Margins of Error",549
"New Haven County","09009","2009-2013","Vacant","Number","Housing Units",33713
"New Haven County","09009","2009-2013","Vacant","Number","Margins of Error",1499
"New Haven County","09009","2009-2013","Vacant","Percent","Housing Units",9.32
"New Haven County","09009","2009-2013","Vacant","Percent","Margins of Error",0.41
"New Haven County","09009","2009-2013","Occupied","Number","Housing Units",328013
"New Haven County","09009","2009-2013","Occupied","Number","Margins of Error",1532
"New Haven County","09009","2009-2013","Occupied","Percent","Housing Units",90.68
"New Haven County","09009","2009-2013","Occupied","Percent","Margins of Error",0.45
"New Haven County","09009","2010-2014","Total","Number","Housing Units",362202
"New Haven County","09009","2010-2014","Total","Number","Margins of Error",600
"New Haven County","09009","2010-2014","Vacant","Number","Housing Units",35116
"New Haven County","09009","2010-2014","Vacant","Number","Margins of Error",1391
"New Haven County","09009","2010-2014","Vacant","Percent","Housing Units",9.7
"New Haven County","09009","2010-2014","Vacant","Percent","Margins of Error",0.38
"New Haven County","09009","2010-2014","Occupied","Number","Housing Units",327086
"New Haven County","09009","2010-2014","Occupied","Number","Margins of Error",1471
"New Haven County","09009","2010-2014","Occupied","Percent","Housing Units",90.3
"New Haven County","09009","2010-2014","Occupied","Percent","Margins of Error",0.43
"New Haven County","09009","2011-2015","Total","Number","Housing Units",362351
"New Haven County","09009","2011-2015","Total","Number","Margins of Error",374
"New Haven County","09009","2011-2015","Vacant","Number","Housing Units",36323
"New Haven County","09009","2011-2015","Vacant","Number","Margins of Error",1617
"New Haven County","09009","2011-2015","Vacant","Percent","Housing Units",10.02
"New Haven County","09009","2011-2015","Vacant","Percent","Margins of Error",0.45
"New Haven County","09009","2011-2015","Occupied","Number","Housing Units",326028
"New Haven County","09009","2011-2015","Occupied","Number","Margins of Error",1625
"New Haven County","09009","2011-2015","Occupied","Percent","Housing Units",89.98
"New Haven County","09009","2011-2015","Occupied","Percent","Margins of Error",0.46
"New Haven County","09009","2012-2016","Total","Number","Housing Units",362497
"New Haven County","09009","2012-2016","Total","Number","Margins of Error",346
"New Haven County","09009","2012-2016","Vacant","Number","Housing Units",36010
"New Haven County","09009","2012-2016","Vacant","Number","Margins of Error",1504
"New Haven County","09009","2012-2016","Vacant","Percent","Housing Units",9.93
"New Haven County","09009","2012-2016","Vacant","Percent","Margins of Error",0.42
"New Haven County","09009","2012-2016","Occupied","Number","Housing Units",326487
"New Haven County","09009","2012-2016","Occupied","Number","Margins of Error",1531
"New Haven County","09009","2012-2016","Occupied","Percent","Housing Units",90.07
"New Haven County","09009","2012-2016","Occupied","Percent","Margins of Error",0.43
"New Haven County","09009","2013-2017","Total","Number","Housing Units",365546
"New Haven County","09009","2013-2017","Total","Number","Margins of Error",356
"New Haven County","09009","2013-2017","Vacant","Number","Housing Units",38144
"New Haven County","09009","2013-2017","Vacant","Number","Margins of Error",1510
"New Haven County","09009","2013-2017","Vacant","Percent","Housing Units",10.43
"New Haven County","09009","2013-2017","Vacant","Percent","Margins of Error",0.41
"New Haven County","09009","2013-2017","Occupied","Number","Housing Units",327402
"New Haven County","09009","2013-2017","Occupied","Number","Margins of Error",1520
"New Haven County","09009","2013-2017","Occupied","Percent","Housing Units",89.57
"New Haven County","09009","2013-2017","Occupied","Percent","Margins of Error",0.42
"New London County","09011","2006-2010","Total","Number","Housing Units",119778
"New London County","09011","2006-2010","Total","Number","Margins of Error",427
"New London County","09011","2006-2010","Vacant","Number","Housing Units",13188
"New London County","09011","2006-2010","Vacant","Number","Margins of Error",851
"New London County","09011","2006-2010","Vacant","Percent","Housing Units",11.01
"New London County","09011","2006-2010","Vacant","Percent","Margins of Error",0.71
"New London County","09011","2006-2010","Occupied","Number","Housing Units",106590
"New London County","09011","2006-2010","Occupied","Number","Margins of Error",1068
"New London County","09011","2006-2010","Occupied","Percent","Housing Units",88.99
"New London County","09011","2006-2010","Occupied","Percent","Margins of Error",0.95
"New London County","09011","2007-2011","Total","Number","Housing Units",120566
"New London County","09011","2007-2011","Total","Number","Margins of Error",584
"New London County","09011","2007-2011","Vacant","Number","Housing Units",13451
"New London County","09011","2007-2011","Vacant","Number","Margins of Error",878
"New London County","09011","2007-2011","Vacant","Percent","Housing Units",11.16
"New London County","09011","2007-2011","Vacant","Percent","Margins of Error",0.73
"New London County","09011","2007-2011","Occupied","Number","Housing Units",107115
"New London County","09011","2007-2011","Occupied","Number","Margins of Error",746
"New London County","09011","2007-2011","Occupied","Percent","Housing Units",88.84
"New London County","09011","2007-2011","Occupied","Percent","Margins of Error",0.75
"New London County","09011","2008-2012","Total","Number","Housing Units",120752
"New London County","09011","2008-2012","Total","Number","Margins of Error",276
"New London County","09011","2008-2012","Vacant","Number","Housing Units",13935
"New London County","09011","2008-2012","Vacant","Number","Margins of Error",720
"New London County","09011","2008-2012","Vacant","Percent","Housing Units",11.54
"New London County","09011","2008-2012","Vacant","Percent","Margins of Error",0.6
"New London County","09011","2008-2012","Occupied","Number","Housing Units",106817
"New London County","09011","2008-2012","Occupied","Number","Margins of Error",791
"New London County","09011","2008-2012","Occupied","Percent","Housing Units",88.46
"New London County","09011","2008-2012","Occupied","Percent","Margins of Error",0.69
"New London County","09011","2009-2013","Total","Number","Housing Units",120900
"New London County","09011","2009-2013","Total","Number","Margins of Error",262
"New London County","09011","2009-2013","Vacant","Number","Housing Units",13834
"New London County","09011","2009-2013","Vacant","Number","Margins of Error",832
"New London County","09011","2009-2013","Vacant","Percent","Housing Units",11.44
"New London County","09011","2009-2013","Vacant","Percent","Margins of Error",0.69
"New London County","09011","2009-2013","Occupied","Number","Housing Units",107066
"New London County","09011","2009-2013","Occupied","Number","Margins of Error",834
"New London County","09011","2009-2013","Occupied","Percent","Housing Units",88.56
"New London County","09011","2009-2013","Occupied","Percent","Margins of Error",0.72
"New London County","09011","2010-2014","Total","Number","Housing Units",121096
"New London County","09011","2010-2014","Total","Number","Margins of Error",311
"New London County","09011","2010-2014","Vacant","Number","Housing Units",14214
"New London County","09011","2010-2014","Vacant","Number","Margins of Error",959
"New London County","09011","2010-2014","Vacant","Percent","Housing Units",11.74
"New London County","09011","2010-2014","Vacant","Percent","Margins of Error",0.79
"New London County","09011","2010-2014","Occupied","Number","Housing Units",106882
"New London County","09011","2010-2014","Occupied","Number","Margins of Error",1020
"New London County","09011","2010-2014","Occupied","Percent","Housing Units",88.26
"New London County","09011","2010-2014","Occupied","Percent","Margins of Error",0.87
"New London County","09011","2011-2015","Total","Number","Housing Units",121258
"New London County","09011","2011-2015","Total","Number","Margins of Error",269
"New London County","09011","2011-2015","Vacant","Number","Housing Units",14763
"New London County","09011","2011-2015","Vacant","Number","Margins of Error",956
"New London County","09011","2011-2015","Vacant","Percent","Housing Units",12.17
"New London County","09011","2011-2015","Vacant","Percent","Margins of Error",0.79
"New London County","09011","2011-2015","Occupied","Number","Housing Units",106495
"New London County","09011","2011-2015","Occupied","Number","Margins of Error",960
"New London County","09011","2011-2015","Occupied","Percent","Housing Units",87.83
"New London County","09011","2011-2015","Occupied","Percent","Margins of Error",0.82
"New London County","09011","2012-2016","Total","Number","Housing Units",121426
"New London County","09011","2012-2016","Total","Number","Margins of Error",296
"New London County","09011","2012-2016","Vacant","Number","Housing Units",15256
"New London County","09011","2012-2016","Vacant","Number","Margins of Error",839
"New London County","09011","2012-2016","Vacant","Percent","Housing Units",12.56
"New London County","09011","2012-2016","Vacant","Percent","Margins of Error",0.69
"New London County","09011","2012-2016","Occupied","Number","Housing Units",106170
"New London County","09011","2012-2016","Occupied","Number","Margins of Error",834
"New London County","09011","2012-2016","Occupied","Percent","Housing Units",87.44
"New London County","09011","2012-2016","Occupied","Percent","Margins of Error",0.72
"New London County","09011","2013-2017","Total","Number","Housing Units",122599
"New London County","09011","2013-2017","Total","Number","Margins of Error",235
"New London County","09011","2013-2017","Vacant","Number","Housing Units",15406
"New London County","09011","2013-2017","Vacant","Number","Margins of Error",863
"New London County","09011","2013-2017","Vacant","Percent","Housing Units",12.57
"New London County","09011","2013-2017","Vacant","Percent","Margins of Error",0.7
"New London County","09011","2013-2017","Occupied","Number","Housing Units",107193
"New London County","09011","2013-2017","Occupied","Number","Margins of Error",872
"New London County","09011","2013-2017","Occupied","Percent","Housing Units",87.43
"New London County","09011","2013-2017","Occupied","Percent","Margins of Error",0.73
"Tolland County","09013","2006-2010","Total","Number","Housing Units",57294
"Tolland County","09013","2006-2010","Total","Number","Margins of Error",395
"Tolland County","09013","2006-2010","Vacant","Number","Housing Units",2842
"Tolland County","09013","2006-2010","Vacant","Number","Margins of Error",456
"Tolland County","09013","2006-2010","Vacant","Percent","Housing Units",4.96
"Tolland County","09013","2006-2010","Vacant","Percent","Margins of Error",0.8
"Tolland County","09013","2006-2010","Occupied","Number","Housing Units",54452
"Tolland County","09013","2006-2010","Occupied","Number","Margins of Error",638
"Tolland County","09013","2006-2010","Occupied","Percent","Housing Units",95.04
"Tolland County","09013","2006-2010","Occupied","Percent","Margins of Error",1.29
"Tolland County","09013","2007-2011","Total","Number","Housing Units",57652
"Tolland County","09013","2007-2011","Total","Number","Margins of Error",723
"Tolland County","09013","2007-2011","Vacant","Number","Housing Units",3266
"Tolland County","09013","2007-2011","Vacant","Number","Margins of Error",461
"Tolland County","09013","2007-2011","Vacant","Percent","Housing Units",5.67
"Tolland County","09013","2007-2011","Vacant","Percent","Margins of Error",0.8
"Tolland County","09013","2007-2011","Occupied","Number","Housing Units",54386
"Tolland County","09013","2007-2011","Occupied","Number","Margins of Error",805
"Tolland County","09013","2007-2011","Occupied","Percent","Housing Units",94.33
"Tolland County","09013","2007-2011","Occupied","Percent","Margins of Error",1.83
"Tolland County","09013","2008-2012","Total","Number","Housing Units",57912
"Tolland County","09013","2008-2012","Total","Number","Margins of Error",397
"Tolland County","09013","2008-2012","Vacant","Number","Housing Units",3413
"Tolland County","09013","2008-2012","Vacant","Number","Margins of Error",586
"Tolland County","09013","2008-2012","Vacant","Percent","Housing Units",5.89
"Tolland County","09013","2008-2012","Vacant","Percent","Margins of Error",1.01
"Tolland County","09013","2008-2012","Occupied","Number","Housing Units",54499
"Tolland County","09013","2008-2012","Occupied","Number","Margins of Error",687
"Tolland County","09013","2008-2012","Occupied","Percent","Housing Units",94.11
"Tolland County","09013","2008-2012","Occupied","Percent","Margins of Error",1.35
"Tolland County","09013","2009-2013","Total","Number","Housing Units",58067
"Tolland County","09013","2009-2013","Total","Number","Margins of Error",401
"Tolland County","09013","2009-2013","Vacant","Number","Housing Units",3740
"Tolland County","09013","2009-2013","Vacant","Number","Margins of Error",522
"Tolland County","09013","2009-2013","Vacant","Percent","Housing Units",6.44
"Tolland County","09013","2009-2013","Vacant","Percent","Margins of Error",0.9
"Tolland County","09013","2009-2013","Occupied","Number","Housing Units",54327
"Tolland County","09013","2009-2013","Occupied","Number","Margins of Error",572
"Tolland County","09013","2009-2013","Occupied","Percent","Housing Units",93.56
"Tolland County","09013","2009-2013","Occupied","Percent","Margins of Error",1.18
"Tolland County","09013","2010-2014","Total","Number","Housing Units",58279
"Tolland County","09013","2010-2014","Total","Number","Margins of Error",476
"Tolland County","09013","2010-2014","Vacant","Number","Housing Units",3835
"Tolland County","09013","2010-2014","Vacant","Number","Margins of Error",477
"Tolland County","09013","2010-2014","Vacant","Percent","Housing Units",6.58
"Tolland County","09013","2010-2014","Vacant","Percent","Margins of Error",0.82
"Tolland County","09013","2010-2014","Occupied","Number","Housing Units",54444
"Tolland County","09013","2010-2014","Occupied","Number","Margins of Error",672
"Tolland County","09013","2010-2014","Occupied","Percent","Housing Units",93.42
"Tolland County","09013","2010-2014","Occupied","Percent","Margins of Error",1.38
"Tolland County","09013","2011-2015","Total","Number","Housing Units",58383
"Tolland County","09013","2011-2015","Total","Number","Margins of Error",497
"Tolland County","09013","2011-2015","Vacant","Number","Housing Units",3916
"Tolland County","09013","2011-2015","Vacant","Number","Margins of Error",476
"Tolland County","09013","2011-2015","Vacant","Percent","Housing Units",6.71
"Tolland County","09013","2011-2015","Vacant","Percent","Margins of Error",0.82
"Tolland County","09013","2011-2015","Occupied","Number","Housing Units",54467
"Tolland County","09013","2011-2015","Occupied","Number","Margins of Error",652
"Tolland County","09013","2011-2015","Occupied","Percent","Housing Units",93.29
"Tolland County","09013","2011-2015","Occupied","Percent","Margins of Error",1.37
"Tolland County","09013","2012-2016","Total","Number","Housing Units",58574
"Tolland County","09013","2012-2016","Total","Number","Margins of Error",385
"Tolland County","09013","2012-2016","Vacant","Number","Housing Units",4001
"Tolland County","09013","2012-2016","Vacant","Number","Margins of Error",449
"Tolland County","09013","2012-2016","Vacant","Percent","Housing Units",6.83
"Tolland County","09013","2012-2016","Vacant","Percent","Margins of Error",0.77
"Tolland County","09013","2012-2016","Occupied","Number","Housing Units",54573
"Tolland County","09013","2012-2016","Occupied","Number","Margins of Error",587
"Tolland County","09013","2012-2016","Occupied","Percent","Housing Units",93.17
"Tolland County","09013","2012-2016","Occupied","Percent","Margins of Error",1.17
"Tolland County","09013","2013-2017","Total","Number","Housing Units",59099
"Tolland County","09013","2013-2017","Total","Number","Margins of Error",385
"Tolland County","09013","2013-2017","Vacant","Number","Housing Units",4221
"Tolland County","09013","2013-2017","Vacant","Number","Margins of Error",571
"Tolland County","09013","2013-2017","Vacant","Percent","Housing Units",7.14
"Tolland County","09013","2013-2017","Vacant","Percent","Margins of Error",0.97
"Tolland County","09013","2013-2017","Occupied","Number","Housing Units",54878
"Tolland County","09013","2013-2017","Occupied","Number","Margins of Error",703
"Tolland County","09013","2013-2017","Occupied","Percent","Housing Units",92.86
"Tolland County","09013","2013-2017","Occupied","Percent","Margins of Error",1.33
"Windham County","09015","2006-2010","Total","Number","Housing Units",48518
"Windham County","09015","2006-2010","Total","Number","Margins of Error",221
"Windham County","09015","2006-2010","Vacant","Number","Housing Units",4197
"Windham County","09015","2006-2010","Vacant","Number","Margins of Error",510
"Windham County","09015","2006-2010","Vacant","Percent","Housing Units",8.65
"Windham County","09015","2006-2010","Vacant","Percent","Margins of Error",1.05
"Windham County","09015","2006-2010","Occupied","Number","Housing Units",44321
"Windham County","09015","2006-2010","Occupied","Number","Margins of Error",566
"Windham County","09015","2006-2010","Occupied","Percent","Housing Units",91.35
"Windham County","09015","2006-2010","Occupied","Percent","Margins of Error",1.24
"Windham County","09015","2007-2011","Total","Number","Housing Units",48863
"Windham County","09015","2007-2011","Total","Number","Margins of Error",223
"Windham County","09015","2007-2011","Vacant","Number","Housing Units",4497
"Windham County","09015","2007-2011","Vacant","Number","Margins of Error",556
"Windham County","09015","2007-2011","Vacant","Percent","Housing Units",9.2
"Windham County","09015","2007-2011","Vacant","Percent","Margins of Error",1.14
"Windham County","09015","2007-2011","Occupied","Number","Housing Units",44366
"Windham County","09015","2007-2011","Occupied","Number","Margins of Error",629
"Windham County","09015","2007-2011","Occupied","Percent","Housing Units",90.8
"Windham County","09015","2007-2011","Occupied","Percent","Margins of Error",1.35
"Windham County","09015","2008-2012","Total","Number","Housing Units",48996
"Windham County","09015","2008-2012","Total","Number","Margins of Error",222
"Windham County","09015","2008-2012","Vacant","Number","Housing Units",5087
"Windham County","09015","2008-2012","Vacant","Number","Margins of Error",567
"Windham County","09015","2008-2012","Vacant","Percent","Housing Units",10.38
"Windham County","09015","2008-2012","Vacant","Percent","Margins of Error",1.16
"Windham County","09015","2008-2012","Occupied","Number","Housing Units",43909
"Windham County","09015","2008-2012","Occupied","Number","Margins of Error",610
"Windham County","09015","2008-2012","Occupied","Percent","Housing Units",89.62
"Windham County","09015","2008-2012","Occupied","Percent","Margins of Error",1.31
"Windham County","09015","2009-2013","Total","Number","Housing Units",49051
"Windham County","09015","2009-2013","Total","Number","Margins of Error",228
"Windham County","09015","2009-2013","Vacant","Number","Housing Units",5033
"Windham County","09015","2009-2013","Vacant","Number","Margins of Error",505
"Windham County","09015","2009-2013","Vacant","Percent","Housing Units",10.26
"Windham County","09015","2009-2013","Vacant","Percent","Margins of Error",1.03
"Windham County","09015","2009-2013","Occupied","Number","Housing Units",44018
"Windham County","09015","2009-2013","Occupied","Number","Margins of Error",571
"Windham County","09015","2009-2013","Occupied","Percent","Housing Units",89.74
"Windham County","09015","2009-2013","Occupied","Percent","Margins of Error",1.24
"Windham County","09015","2010-2014","Total","Number","Housing Units",49162
"Windham County","09015","2010-2014","Total","Number","Margins of Error",245
"Windham County","09015","2010-2014","Vacant","Number","Housing Units",4675
"Windham County","09015","2010-2014","Vacant","Number","Margins of Error",567
"Windham County","09015","2010-2014","Vacant","Percent","Housing Units",9.51
"Windham County","09015","2010-2014","Vacant","Percent","Margins of Error",1.15
"Windham County","09015","2010-2014","Occupied","Number","Housing Units",44487
"Windham County","09015","2010-2014","Occupied","Number","Margins of Error",615
"Windham County","09015","2010-2014","Occupied","Percent","Housing Units",90.49
"Windham County","09015","2010-2014","Occupied","Percent","Margins of Error",1.33
"Windham County","09015","2011-2015","Total","Number","Housing Units",49176
"Windham County","09015","2011-2015","Total","Number","Margins of Error",246
"Windham County","09015","2011-2015","Vacant","Number","Housing Units",4900
"Windham County","09015","2011-2015","Vacant","Number","Margins of Error",519
"Windham County","09015","2011-2015","Vacant","Percent","Housing Units",9.96
"Windham County","09015","2011-2015","Vacant","Percent","Margins of Error",1.06
"Windham County","09015","2011-2015","Occupied","Number","Housing Units",44276
"Windham County","09015","2011-2015","Occupied","Number","Margins of Error",631
"Windham County","09015","2011-2015","Occupied","Percent","Housing Units",90.04
"Windham County","09015","2011-2015","Occupied","Percent","Margins of Error",1.36
"Windham County","09015","2012-2016","Total","Number","Housing Units",49165
"Windham County","09015","2012-2016","Total","Number","Margins of Error",178
"Windham County","09015","2012-2016","Vacant","Number","Housing Units",4904
"Windham County","09015","2012-2016","Vacant","Number","Margins of Error",432
"Windham County","09015","2012-2016","Vacant","Percent","Housing Units",9.97
"Windham County","09015","2012-2016","Vacant","Percent","Margins of Error",0.88
"Windham County","09015","2012-2016","Occupied","Number","Housing Units",44261
"Windham County","09015","2012-2016","Occupied","Number","Margins of Error",466
"Windham County","09015","2012-2016","Occupied","Percent","Housing Units",90.03
"Windham County","09015","2012-2016","Occupied","Percent","Margins of Error",1
"Windham County","09015","2013-2017","Total","Number","Housing Units",49577
"Windham County","09015","2013-2017","Total","Number","Margins of Error",197
"Windham County","09015","2013-2017","Vacant","Number","Housing Units",5048
"Windham County","09015","2013-2017","Vacant","Number","Margins of Error",527
"Windham County","09015","2013-2017","Vacant","Percent","Housing Units",10.18
"Windham County","09015","2013-2017","Vacant","Percent","Margins of Error",1.06
"Windham County","09015","2013-2017","Occupied","Number","Housing Units",44529
"Windham County","09015","2013-2017","Occupied","Number","Margins of Error",562
"Windham County","09015","2013-2017","Occupied","Percent","Housing Units",89.82
"Windham County","09015","2013-2017","Occupied","Percent","Margins of Error",1.19
